club;season_start;season_end;nr_of_players;tag
Go Ahead Eagles;1935;1936; 1;go-ahead-eagles
Go Ahead Eagles;1934;1935; 1;go-ahead-eagles
Go Ahead Eagles;1933;1934; 1;go-ahead-eagles
Go Ahead Eagles;1932;1933; 3;go-ahead-eagles
Go Ahead Eagles;1931;1932; 3;go-ahead-eagles
Go Ahead Eagles;1930;1931; 3;go-ahead-eagles
Go Ahead Eagles;1929;1930; 3;go-ahead-eagles
Go Ahead Eagles;1928;1929; 3;go-ahead-eagles
Go Ahead Eagles;1927;1928; 3;go-ahead-eagles
Go Ahead Eagles;1926;1927; 3;go-ahead-eagles
Go Ahead Eagles;1925;1926; 3;go-ahead-eagles
Go Ahead Eagles;1924;1925; 3;go-ahead-eagles
Go Ahead Eagles;1923;1924; 3;go-ahead-eagles
Go Ahead Eagles;1922;1923; 3;go-ahead-eagles
Go Ahead Eagles;1921;1922; 1;go-ahead-eagles
Go Ahead Eagles;1920;1921; 2;go-ahead-eagles
Go Ahead Eagles;1919;1920; 1;go-ahead-eagles
Go Ahead Eagles;1918;1919; 1;go-ahead-eagles
